You are a quality evaluator for Nablarch knowledge files used by AI agents in mission-critical enterprise system development.

## Context

Nabledge provides AI agents with Nablarch framework knowledge. The knowledge files are the ONLY information source for the agent.

## Task

Evaluate the following residual findings and determine their user impact.

## File: `libraries-07_TagReference--s54`

### Residual Findings

```json
[
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s1] hints",
    "description": "Property names 'tag', 'type', 'label', 'name' from the listSearchSortSubmitタグ attribute table are absent from hints. All four are first-column property names per the V4 requirement.",
    "source_evidence": "Source table first column: tag, type, sortCss, ascCss, descCss, ascSortId, descSortId, defaultSort, label, name, listSearchInfoName"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s3] hints",
    "description": "Property name 'name' (the sole attribute of prettyPrintタグ) is absent from hints.",
    "source_evidence": "Source table first column: name(必須)"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s4] hints",
    "description": "Property name 'name' (the sole attribute of rawWriteタグ) is absent from hints.",
    "source_evidence": "Source table first column: name(必須)"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s5] hints",
    "description": "Property names 'name' and 'value' from the setタグ attribute table are absent from hints.",
    "source_evidence": "Source table first column: var, name, value, scope, bySingleValue"
  },
  {
    "category": "hints_missing",
    "severity": "minor",
    "location": "index[s7] hints",
    "description": "Property names 'name' and 'value' from the includeParamタグ attribute table are absent from hints.",
    "source_evidence": "Source table first column: paramName, name, value"
  }
]
```

### Source (RST)

```
.. _WebView_TagReference:

================================================
タグリファレンス
================================================

---------------------------
カスタムタグ一覧
---------------------------

========================================== ==========================================================================================
タグ                                       | 機能
---------------------------------------------------------------------------------------------------------------------------------
usePrevSubmit                          | 前のページに遷移するサブミットを使用するか否か。
                                       | デフォルトはtrue。
prevSubmitTag                          | 前のページに遷移するサブミットに使用するNablarchタグ。
                                       | 下記のいずれかを指定する。
                                       | submitLink(aタグ)
                                       | submit(inputタグ)
                                       | button(buttonタグ)
                                       | デフォルトはsubmitLink。
prevSubmitType                         | 前のページに遷移するサブミットに使用するタグのtype属性。
                                       | 下記のみサポート。
                                       | submit
                                       | button
                                       | サブミットに使用するNablarchタグがsubmitLinkの場合は使用しない。
prevSubmitCss                          | 前のページに遷移するサブミットをラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_prevSubmit"。
prevSubmitLabel                        | 前のページに遷移するサブミットに使用するラベル。
                                       | デフォルトは"前へ"。
prevSubmitName                         | 前のページに遷移するサブミットに使用するタグのname属性。
                                       | デフォルトは"prevSubmit"。
                                       | ページングの表示位置を表すサフィックス(上側は"_top"、下側は"_bottom")を付けて出力する。
                                       | 例えば、デフォルトかつ表示位置が上側の場合は"prevSubmit_top"となる。
ページ番号(ページ番号をラベルとして使用するためラベル指定がない)
---------------------------------------------------------------------------------------------------------------------------------
usePageNumberSubmit                    | ページ番号のページに遷移するサブミットを使用するか否か。
                                       | デフォルトはfalse。
pageNumberSubmitTag                    | ページ番号のページに遷移するサブミットに使用するNablarchタグ。
                                       | 下記のいずれかを指定する。
                                       | submitLink(aタグ)
                                       | submit(inputタグ)
                                       | button(buttonタグ)
                                       | デフォルトはsubmitLink。
pageNumberSubmitType                   | ページ番号のページに遷移するサブミットに使用するタグのtype属性。
                                       | 下記のみサポート。
                                       | submit
                                       | button
                                       | サブミットに使用するNablarchタグがsubmitLinkの場合は使用しない。
pageNumberSubmitCss                    | ページ番号のページに遷移するサブミットをラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_pageNumberSubmit"。
pageNumberSubmitName                   | ページ番号のページに遷移するサブミットに使用するタグのname属性。
                                       | デフォルトは"pageNumberSubmit"。
                                       | ページ番号とページングの表示位置を表すサフィックス(上側は"_top"、下側は"_bottom")を付けて出力する。
                                       | 例えば、デフォルトかつ表示位置が上側でページ番号が3の場合は"pageNumberSubmit3_top"となる。
次へ
---------------------------------------------------------------------------------------------------------------------------------
useNextSubmit                          | 次のページに遷移するサブミットを使用するか否か。
                                       | デフォルトはtrue。
nextSubmitTag                          | 次のページに遷移するサブミットに使用するNablarchタグ。
                                       | 下記のいずれかを指定する。
                                       | submitLink(aタグ)
                                       | submit(inputタグ)
                                       | button(buttonタグ)
                                       | デフォルトはsubmitLink。
nextSubmitType                         | 次のページに遷移するサブミットに使用するタグのtype属性。
                                       | 下記のみサポート。
                                       | submit
                                       | button
                                       | サブミットに使用するNablarchタグがsubmitLinkの場合は使用しない。
nextSubmitCss                          | 次のページに遷移するサブミットをラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_nextSubmit"。
nextSubmitLabel                        | 次のページに遷移するサブミットに使用するラベル。
                                       | デフォルトは"次へ"。
nextSubmitName                         | 次のページに遷移するサブミットに使用するタグのname属性。
                                       | デフォルトは"nextSubmit"。
                                       | ページングの表示位置を表すサフィックス(上側は"_top"、下側は"_bottom")を付けて出力する。
                                       | 例えば、デフォルトかつ表示位置が上側の場合は"nextSubmit_top"となる。
最後
---------------------------------------------------------------------------------------------------------------------------------
useLastSubmit                          | 最後のページに遷移するサブミットを使用するか否か。
                                       | デフォルトはfalse。
lastSubmitTag                          | 最後のページに遷移するサブミットに使用するNablarchタグ。
                                       | 下記のいずれかを指定する。
                                       | submitLink(aタグ)
                                       | submit(inputタグ)
                                       | button(buttonタグ)
                                       | デフォルトはsubmitLink。
lastSubmitType                         | 最後のページに遷移するサブミットに使用するタグのtype属性。
                                       | 下記のみサポート。
                                       | submit
                                       | button
                                       | サブミットに使用するNablarchタグがsubmitLinkの場合は使用しない。
lastSubmitCss                          | 最後のページに遷移するサブミットをラップするdivタグのclass属性。
                                       | デフォルトは"nablarch_lastSubmit"。
lastSubmitLabel                        | 最後のページに遷移するサブミットに使用するラベル。
                                       | デフォルトは"最後"。
lastSubmitName                         | 最後のページに遷移するサブミットに使用するタグのname属性。
                                       | デフォルトは"lastSubmit"。
                                       | ページングの表示位置を表すサフィックス(上側は"_top"、下側は"_bottom")を付けて出力する。
                                       | 例えば、デフォルトかつ表示位置が上側の場合は"lastSubmit_top"となる。
====================================== ==========================================================================================

|

.. image:: ./_images/WebView_ListSearchResultPagingTableFull.jpg
   :scale: 60

|

====================================== ==========================================================================================
属性                                   説明
====================================== ==========================================================================================
検索結果
---------------------------------------------------------------------------------------------------------------------------------
resultSetName(必須)                    | 検索結果をリクエストスコープから取得する際に使用する名前。
resultSetCss                           | 検索結果テーブルのclass属性。
                                       | デフォルトは"nablarch_resultSet"。
headerRowFragment(必須)                | ヘッダ行のJSPフラグメント。
bodyRowFragment(必須)                  | ボディ行のJSPフラグメント。
varRowName                             | ボディ行のフラグメントで行データ(c:forEachタグのvar属性)を参照する際に使用する変数名。
                                       | デフォルトは"row"。
varStatusName                          | ボディ行のフラグメントでステータス(c:forEachタグのstatus属性)を参照する際に使用する変数名。
                                       | デフォルトは"status"。
                                       
                                         .. note::
                                         
                                          n:writeタグを使用してステータスにアクセスすると、n:writeタグとEL式でアクセス方法が異なるために\
                                          エラーが発生し値を取得できない。\
                                          n:setタグを使用してステータスにアクセスすることで、このエラーを回避できる。\
                                          下記に使用例を示す。
                                          
                                          .. code-block:: jsp
                                          
                                           <n:set var="rowCount" value="${status.count}" />
                                           <n:write name="rowCount" />
                                       
varCountName                           | ステータス(c:forEachタグのstatus属性)のcountプロパティを参照する際に使用する変数名。
                                       | デフォルトは"count"。
varRowCountName                        | 検索結果のカウント(検索結果の取得開始位置＋ステータスのカウント)を参照する際に使用する変数名。
                                       | デフォルトは"rowCount"。
varOddEvenName                         | ボディ行のclass属性を参照する際に使用する変数名。
                                       | この変数名は、1行おきにclass属性の値を変更したい場合に使用する。
                                       | デフォルトは"oddEvenCss"。
oddValue                               | ボディ行の奇数行に使用するclass属性。
                                       | デフォルトは"nablarch_odd"。
evenValue                              | ボディ行の偶数行に使用するclass属性。
                                       | デフォルトは"nablarch_even"。
====================================== ==========================================================================================

.. _WebView_ListSearchSortSubmitTag:

listSearchSortSubmitタグ
------------------------------

====================================== ==========================================================================================
属性                                   説明
====================================== ==========================================================================================
tag                                    | 並び替えを行うサブミットに使用するNablarchタグ。
                                       | 下記のいずれかを指定する。
                                       | submitLink(aタグ)
                                       | submit(inputタグ)
                                       | button(buttonタグ)
                                       | デフォルトはsubmitLink。
type                                   | 並び替えを行うサブミットに使用するタグのtype属性。
                                       | 下記のみサポート。
                                       | submit
                                       | button
                                       | サブミットに使用するNablarchタグがsubmitLinkの場合は使用しない。
sortCss                                | 並び替えを行うサブミットのclass属性。
                                       | 常にサブミットのclass属性に出力される。
                                       | デフォルトは"nablarch_sort"。
ascCss                                 | 昇順に並び替えた場合に指定するサブミットのclass属性。
                                       | sortCss属性に付加するかたちで出力される。
                                       | デフォルトは"nablarch_asc"。(出力例: class="nablarch_sort nablarch_asc")
descCss                                | 降順に並び替えた場合に指定するサブミットのclass属性。
                                       | sortCss属性に付加するかたちで出力される。
                                       | デフォルトは"nablarch_desc"。(出力例: class="nablarch_sort nablarch_desc")
ascSortId(必須)                        | 昇順に並び替える場合のソートID。
descSortId(必須)                       | 降順に並び替える場合のソートID。
defaultSort                            | デフォルトのソート。
                                       | 下記のいずれかを指定する。
                                       | asc(昇順)
                                       | desc(降順)
                                       | デフォルトは"asc"。
label(必須)                            | 並び替えを行うサブミットに使用するラベル。
name(必須)                             | 並び替えを行うサブミットに使用するタグのname属性。
                                       | name属性は、画面内で一意にすること。
listSearchInfoName(必須)               | ListSearchInfoをリクエストスコープから取得する際に使用する名前。
====================================== ==========================================================================================

.. _WebView_WriteTag:

writeタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
name(必須)                             | 表示対象の値を変数スコープから取得する際に使用する名前
withHtmlFormat                         | HTMLフォーマット(改行と半角スペースの変換)をするか否か。
                                       | HTMLフォーマットはHTMLエスケープをする場合のみ有効となる。
                                       | デフォルトはtrue。
valueFormat                            | 出力時のフォーマット。
                                       | 
                                       | フォーマットは、"データタイプ{パターン}"形式で指定する。
                                       | フレームワークがデフォルトでサポートしているフォーマットを下記に示す。
                                       | **dateTimeはwriteタグのみで使用できる。**
                                       | 
                                       | yyyymmdd:
                                       
                                        | 年月日のフォーマット。
                                        | 値はyyyyMMdd形式またはパターン形式の文字列を指定する。
                                        | パターンにはjava.text.SimpleDateFormatが規定している構文を指定する。
                                        | **パターン文字には、y(年)、M(月)、d(月における日)のみ指定可能。**
                                        |  :ref:`WebView_CustomTagConfig` を使用してパターンのデフォルト値を設定することができる。
                                        | valueFormat属性の指定例を下記に示す。
                                       
                                        .. code-block:: bash
                                        
                                         # デフォルトのパターンを使用する場合。
                                         valueFormat="yyyymmdd"
                                         
                                         # パターンを指定する場合。
                                         valueFormat="yyyymmdd{yyyy/MM/dd}"

                                       |
                                       | yyyymm:
                                       
                                        | 年月のフォーマット。
                                        | 値はyyyyMM形式またはパターン形式の文字列を指定する。使用方法は、yyyymmddと同様。

                                       | dateTime:
                                       
                                        | 日時のフォーマット。
                                        | 値はjava.util.Date型を指定する。
                                        | パターンにはjava.text.SimpleDateFormatが規定している構文を指定する。
                                        | ThreadContextに設定されたタイムゾーンを使用して、タイムゾーンに応じた日時が出力される。
                                        | 区切り文字"|"を使用してパターンに直接タイムゾーンを指定することができる。
                                        | タイムゾーンはパターンの末尾に付加する。
                                        |  :ref:`WebView_CustomTagConfig` を使用して、パターンのデフォルト値の設定と、区切り文字"|"の変更を行うことができる。
                                        | valueFormat属性の指定例を下記に示す。
                                       
                                        .. code-block:: bash
                                        
                                         # デフォルトのパターンとThreadContextに設定されたタイムゾーンを使用する場合。
                                         valueFormat="datetime"
                                         
                                         # デフォルトのパターンを使用し、タイムゾーンのみ指定する場合。
                                         valueFormat="datetime{|Asia/Tokyo}"
                                         
                                         # ThreadContextに設定されたタイムゾーンを使用し、パターンのみ指定する場合。
                                         valueFormat="datetime{yy/MM/dd HH:mm:ss}"
                                         
                                         # パターンとタイムゾーンを指定する場合。
                                         valueFormat="datetime{yy/MM/dd HH:mm:ss|Asia/Tokyo}"
                                       
                                       | decimal:
                                       
                                        | 10進数のフォーマット。
                                        | 値はjava.lang.Number型又は数字の文字列を指定する。
                                        | 文字列の場合、言語に対応する1000の区切り文字を取り除いた後でフォーマットされる。
                                        | パターンにはjava.text.DecimalFormatが規定している構文を指定する。
                                        | ThreadContextに設定された言語が使用して、言語に応じた形式で値が出力される。
                                        | 区切り文字"|"を使用してパターンに直接言語を指定することができる。
                                        | 言語はパターンの末尾に付加する。
                                        |  :ref:`WebView_CustomTagConfig` を使用して、区切り文字"|"の変更を行うことができる。
                                        | valueFormat属性の指定例を下記に示す。
                                       
                                        .. code-block:: bash
                                        
                                         # ThreadContextに設定された言語を使用し、パターンのみ指定する場合。
                                         valueFormat="decimal{###,###,###.000}"
                                         
                                         # パターンと言語を指定する場合。
                                         valueFormat="decimal{###,###,###.000|ja}"
                                       
====================================== ==========================================================================================


.. _WebView_PrettyPrintTag:

prettyPrintタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
name(必須)                             | 表示対象の値を変数スコープから取得する際に使用する名前
====================================== ==========================================================================================



.. _WebView_RawWriteTag:

rawWriteタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
name(必須)                             | 表示対象の値を変数スコープから取得する際に使用する名前
====================================== ==========================================================================================


.. _WebView_SetTag:

setタグ
^^^^^^^^^^^^^^^^^^^^^

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
var(必須)                              | リクエストスコープに格納する際に使用する変数名。
name                                   | 値を取得するための名前。name属性とvalue属性のどちらか一方を指定する。
value                                  | 値。直接値を指定する場合に使用する。name属性とvalue属性のどちらか一方を指定する。
scope                                  | 変数を格納するスコープを設定する。
                                       | 指定できるスコープを下記に示す。
                                       | page: ページスコープ
                                       | request: リクエストスコープ
                                       | デフォルトはリクエストスコープ。
bySingleValue                          | name属性に対応する値を単一値として取得するか否か。
                                       | デフォルトはtrue。
====================================== ==========================================================================================

.. _WebView_IncludeTag:

includeタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
path(必須)                             | インクルード先のパス。
====================================== ==========================================================================================

.. _WebView_IncludeParamTag:

includeParamタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
paramName(必須)                        | インクルード時に使用するパラメータの名前。
name                                   | 値を取得するための名前。name属性とvalue属性のどちらか一方を指定する。
value                                  | 値。直接値を指定する場合に使用する。name属性とvalue属性のどちらか一方を指定する。
====================================== ==========================================================================================

.. _WebView_ConfirmationPageTag:

confirmationPageタグ
-------------------------

====================================== ==========================================================================================
属性                                   | 説明
====================================== ==========================================================================================
path                                   | フォワード先(入力画面)のパス。
====================================== ==========================================================================================

.. _WebView_IgnoreConfirmationTag:

ignoreConfirmationタグ
-------------------------
| 属性なし。

.. _WebView_ForInputPageTag:

forInputPageタグ
-------------------------
| 属性なし。

.. _WebView_ForConfirmationPageTag:

forConfirmationPageタグ
-------------------------
| 属性なし。



```

### Knowledge File (JSON)

```
{
  "id": "libraries-07_TagReference--s54",
  "title": "listSearchSortSubmitタグ",
  "no_knowledge_content": false,
  "official_doc_urls": [],
  "index": [
    {
      "id": "s1",
      "title": "listSearchSortSubmitタグ",
      "hints": [
        "listSearchSortSubmit",
        "並び替えソート送信",
        "sortCss",
        "ascCss",
        "descCss",
        "ascSortId",
        "descSortId",
        "defaultSort",
        "listSearchInfoName",
        "ListSearchInfo",
        "一覧検索ソート"
      ]
    },
    {
      "id": "s2",
      "title": "writeタグ",
      "hints": [
        "write",
        "valueFormat",
        "withHtmlFormat",
        "yyyymmdd",
        "yyyymm",
        "dateTime",
        "decimal",
        "日時フォーマット",
        "10進数フォーマット",
        "値の出力",
        "SimpleDateFormat",
        "DecimalFormat"
      ]
    },
    {
      "id": "s3",
      "title": "prettyPrintタグ",
      "hints": [
        "prettyPrint",
        "整形出力",
        "値の表示"
      ]
    },
    {
      "id": "s4",
      "title": "rawWriteタグ",
      "hints": [
        "rawWrite",
        "生値出力",
        "HTMLエスケープなし出力"
      ]
    },
    {
      "id": "s5",
      "title": "setタグ",
      "hints": [
        "set",
        "var",
        "scope",
        "bySingleValue",
        "リクエストスコープ格納",
        "ページスコープ",
        "変数スコープ設定"
      ]
    },
    {
      "id": "s6",
      "title": "includeタグ",
      "hints": [
        "include",
        "ファイルインクルード",
        "path",
        "インクルード"
      ]
    },
    {
      "id": "s7",
      "title": "includeParamタグ",
      "hints": [
        "includeParam",
        "インクルードパラメータ",
        "paramName",
        "インクルード時パラメータ"
      ]
    },
    {
      "id": "s8",
      "title": "confirmationPageタグ",
      "hints": [
        "confirmationPage",
        "確認画面",
        "フォワード",
        "入力画面フォワード"
      ]
    },
    {
      "id": "s9",
      "title": "ignoreConfirmationタグ",
      "hints": [
        "ignoreConfirmation",
        "確認画面スキップ",
        "確認ページ無視"
      ]
    },
    {
      "id": "s10",
      "title": "forInputPageタグ",
      "hints": [
        "forInputPage",
        "入力画面",
        "入力ページ条件"
      ]
    },
    {
      "id": "s11",
      "title": "forConfirmationPageタグ",
      "hints": [
        "forConfirmationPage",
        "確認画面",
        "確認ページ条件"
      ]
    }
  ],
  "sections": {
    "s1": "## listSearchSortSubmitタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| tag | | submitLink | 並び替えサブミット用Nablarchタグ。`submitLink`(aタグ) / `submit`(inputタグ) / `button`(buttonタグ) |\n| type | | | タグのtype属性。`submit` / `button`のみサポート。`submitLink`使用時は無効 |\n| sortCss | | \"nablarch_sort\" | 並び替えサブミットのclass属性（常に出力） |\n| ascCss | | \"nablarch_asc\" | 昇順時のclass属性。sortCssに付加して出力。例: `class=\"nablarch_sort nablarch_asc\"` |\n| descCss | | \"nablarch_desc\" | 降順時のclass属性。sortCssに付加して出力。例: `class=\"nablarch_sort nablarch_desc\"` |\n| ascSortId | ○ | | 昇順ソートID |\n| descSortId | ○ | | 降順ソートID |\n| defaultSort | | asc | デフォルトソート。`asc`（昇順）/ `desc`（降順） |\n| label | ○ | | サブミット用ラベル |\n| name | ○ | | タグのname属性。画面内で一意にすること |\n| listSearchInfoName | ○ | | ListSearchInfoをリクエストスコープから取得する際の名前 |",
    "s2": "## writeタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| name | ○ | | 表示対象の値を変数スコープから取得する際の名前 |\n| withHtmlFormat | | true | HTMLフォーマット（改行と半角スペースの変換）をするか否か。HTMLエスケープする場合のみ有効 |\n| valueFormat | | | 出力時フォーマット。`\"データタイプ{パターン}\"`形式で指定 |\n\n`valueFormat`の対応フォーマット:\n\n| データタイプ | 対象型 | 説明 |\n|---|---|---|\n| yyyymmdd | 文字列(yyyyMMdd形式またはパターン形式) | 年月日フォーマット。パターンにはjava.text.SimpleDateFormatが規定している構文を指定する。パターン文字はy(年)・M(月)・d(日)のみ指定可能。:ref:`WebView_CustomTagConfig` でデフォルトパターン設定可 |\n| yyyymm | 文字列(yyyyMM形式またはパターン形式) | 年月フォーマット。使用方法はyyyymmddと同様 |\n| dateTime | java.util.Date | 日時フォーマット（**writeタグのみ使用可**）。ThreadContextのタイムゾーンを使用。区切り文字`\\|`でパターンにタイムゾーンを直接指定可。:ref:`WebView_CustomTagConfig` でデフォルトパターンと区切り文字変更可 |\n| decimal | java.lang.Number または数字文字列 | 10進数フォーマット。文字列の場合、言語に対応する1000の区切り文字を取り除いた後でフォーマットされる。パターンにはjava.text.DecimalFormatが規定している構文を指定する。ThreadContextの言語を使用。区切り文字`\\|`でパターンに言語を直接指定可。:ref:`WebView_CustomTagConfig` で区切り文字変更可 |\n\n`valueFormat`指定例:\n\n```bash\n# yyyymmdd: デフォルトパターン\nvalueFormat=\"yyyymmdd\"\n# yyyymmdd: パターン指定\nvalueFormat=\"yyyymmdd{yyyy/MM/dd}\"\n\n# datetime: デフォルトパターン+ThreadContextタイムゾーン\nvalueFormat=\"datetime\"\n# datetime: タイムゾーンのみ指定\nvalueFormat=\"datetime{|Asia/Tokyo}\"\n# datetime: パターンのみ指定\nvalueFormat=\"datetime{yy/MM/dd HH:mm:ss}\"\n# datetime: パターン+タイムゾーン指定\nvalueFormat=\"datetime{yy/MM/dd HH:mm:ss|Asia/Tokyo}\"\n\n# decimal: パターンのみ指定\nvalueFormat=\"decimal{###,###,###.000}\"\n# decimal: パターン+言語指定\nvalueFormat=\"decimal{###,###,###.000|ja}\"\n```",
    "s3": "## prettyPrintタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| name | ○ | | 表示対象の値を変数スコープから取得する際の名前 |",
    "s4": "## rawWriteタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| name | ○ | | 表示対象の値を変数スコープから取得する際の名前 |",
    "s5": "## setタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| var | ○ | | リクエストスコープに格納する際に使用する変数名 |\n| name | | | 値を取得するための名前。name属性とvalue属性のどちらか一方を指定する |\n| value | | | 値。直接値を指定する場合に使用する。name属性とvalue属性のどちらか一方を指定する |\n| scope | | リクエストスコープ | 変数を格納するスコープ。`page`（ページスコープ）/ `request`（リクエストスコープ） |\n| bySingleValue | | true | name属性に対応する値を単一値として取得するか否か |",
    "s6": "## includeタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| path | ○ | | インクルード先のパス |",
    "s7": "## includeParamタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| paramName | ○ | | インクルード時に使用するパラメータの名前 |\n| name | | | 値を取得する名前。name属性とvalue属性のどちらか一方を指定 |\n| value | | | 値を直接指定する場合に使用。name属性とvalue属性のどちらか一方を指定 |",
    "s8": "## confirmationPageタグ\n\n| 属性 | 必須 | デフォルト値 | 説明 |\n|---|---|---|---|\n| path | | | フォワード先（入力画面）のパス |",
    "s9": "## ignoreConfirmationタグ\n\n属性なし。",
    "s10": "## forInputPageタグ\n\n属性なし。",
    "s11": "## forConfirmationPageタグ\n\n属性なし。"
  }
}
```

### Improvement Loop Logs

--- Phase D logs ---
{
  "file_id": "libraries-07_TagReference--s54",
  "status": "has_issues",
  "findings": [
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "index[s1] hints",
      "description": "Property names 'tag', 'type', 'label', 'name' from the listSearchSortSubmitタグ attribute table are absent from hints. All four are first-column property names per the V4 requirement.",
      "source_evidence": "Source table first column: tag, type, sortCss, ascCss, descCss, ascSortId, descSortId, defaultSort, label, name, listSearchInfoName"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "index[s3] hints",
      "description": "Property name 'name' (the sole attribute of prettyPrintタグ) is absent from hints.",
      "source_evidence": "Source table first column: name(必須)"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "index[s4] hints",
      "description": "Property name 'name' (the sole attribute of rawWriteタグ) is absent from hints.",
      "source_evidence": "Source table first column: name(必須)"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "index[s5] hints",
      "description": "Property names 'name' and 'value' from the setタグ attribute table are absent from hints.",
      "source_evidence": "Source table first column: var, name, value, scope, bySingleValue"
    },
    {
      "category": "hints_missing",
      "severity": "minor",
      "location": "index[s7] hints",
      "description": "Property names 'name' and 'value' from the includeParamタグ attribute table are absent from hints.",
      "source_evidence": "Source table first column: paramName, name, value"
    }
  ]
}
--- Phase E logs ---
{
  "id": "libraries-07_TagReference--s54",
  "title": "listSearchSortSubmitタグ",
  "no_knowledge_content": false,
  "official_doc_urls": [],
  "index": [
    {
      "id": "s1",
      "title": "listSearchSortSubmitタグ",
      "hints": [
        "listSearchSortSubmit",
        "並び替えソート送信",
        "sortCss",
        "ascCss",
        "descCss",
        "ascSortId",
        "descSortId",
        "defaultSort",
        "listSearchInfoName",
        "ListSearchInfo",
        "一覧検索ソート"
      ]
    },
    {
      "id": "s2",
      "title": "writeタグ",
      "hints": [
        "write",
        "valueFormat",
        "withHtmlFormat",
        "yyyymmdd",
        "yyyymm",
        "dateTime",
        "decimal",
        "日時フォーマット",
        "10進数フォーマット",
        "値の出力",
        "SimpleDateFormat",
        "DecimalFormat"
      ]
    },
    {
      "id": "s3",
      "title": "prettyPrintタグ",
      "hints": [
        "prettyPrint",
        "整形出力",
        "値の表示"
      ]
    },
    {
      "id": "s4",
      "title": "rawWriteタグ",
      "hints": [
        "rawWrite",
        "生値出力",
        "HTMLエスケープなし出力"
      ]
    },
    {
      "id": "s5",
      "title": "setタグ",
      "hints": [
        "set",
        "var",
        "scope",
        "bySingleValue",
        "リクエストスコープ格納",
        "ページスコープ",
        "変数スコープ設定"
      ]
    },
    {
      "id": "s6",
      "title": "includeタグ",
      "hints": [
        "include",
        "ファイルインクルード",
        "path",
        "インクルード"
      ]
    },
    {
      "id": "s7",
      "title": "includeParamタグ",
      "hints": [
        "includeParam",
        "インクルードパラメータ",
        "paramName",
        "インクルード時パラメータ"
      ]
    },
    {
      "id": "s8",
      "title": "confirmationPageタグ",
      "hints": [
        "confirmationPage",
        "確認画面",
        "フォワード",
        "入力画面フォワード"
      ]
    },
    {
      "id": "s9",
      "title": "ignoreConfirmationタグ",
      "hints": [
        "ignoreConfirmation",
        "確認画面スキップ",
        "確認ページ無視"
      ]
    },
    {
      "id": "s10",
      "title": "forInputPageタグ",
      "hints": [
        "forInputPage",
        "入力画面",
        "入力ページ条件"
      ]
    },
    {
      "id": "s11",
      "title": "forConfirmationPageタグ",
      "hints": [
        "forConfirmationPage",
        "確認画面",
        "確認ページ条件"
      ]
    }
  ],
  "sections": {
